#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 7419792 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=41812, tid=55004
#
# JRE version: Java(TM) SE Runtime Environment (24.0+36) (build 24+36-3646)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24+36-3646, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar  2 10:40:42 2026 Nepal Standard Time elapsed time: 114.337463 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fc10afde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=55004, stack(0x000000794ff00000,0x0000007950000000) (1024K)]


Current CompileTask:
C2:114337 39248   !   4       org.gradle.internal.classloader.TransformReplacer::getInstrumentedClass (34 bytes)

Stack: [0x000000794ff00000,0x0000007950000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7308c9]  (no source info available)
V  [jvm.dll+0x8d9ca3]  (no source info available)
V  [jvm.dll+0x8dc13d]  (no source info available)
V  [jvm.dll+0x8dc7b3]  (no source info available)
V  [jvm.dll+0x2aa046]  (no source info available)
V  [jvm.dll+0xced8f]  (no source info available)
V  [jvm.dll+0xcefef]  (no source info available)
V  [jvm.dll+0x154d23]  (no source info available)
V  [jvm.dll+0x7360ef]  (no source info available)
V  [jvm.dll+0x26f9dc]  (no source info available)
V  [jvm.dll+0x26e9ff]  (no source info available)
V  [jvm.dll+0x1e9d00]  (no source info available)
V  [jvm.dll+0x27e1bb]  (no source info available)
V  [jvm.dll+0x27c45a]  (no source info available)
V  [jvm.dll+0x42f566]  (no source info available)
V  [jvm.dll+0x87d8fb]  (no source info available)
V  [jvm.dll+0x72efe5]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020ff33a1760, length=358, elements={
0x0000020fc58f02f0, 0x0000020fe30c9030, 0x0000020fe30c9770, 0x0000020fe30cc4d0,
0x0000020fe30cd000, 0x0000020fe30d00e0, 0x0000020fc10a26f0, 0x0000020fc10afde0,
0x0000020fc10b2f80, 0x0000020fc10a4b80, 0x0000020fc10a2e40, 0x0000020fc10a1fa0,
0x0000020fe8167360, 0x0000020fe8167ab0, 0x0000020fe8168200, 0x0000020fe8168950,
0x0000020fe81690a0, 0x0000020fe8165d70, 0x0000020fe81697f0, 0x0000020fe81664c0,
0x0000020fe8169f40, 0x0000020fe816a690, 0x0000020fe816c3d0, 0x0000020fe816cb20,
0x0000020fe816b530, 0x0000020fe816d270, 0x0000020fe816ade0, 0x0000020fe8511b50,
0x0000020fe8510560, 0x0000020fe85129f0, 0x0000020fe8511400, 0x0000020fe850f6c0,
0x0000020fe8516bc0, 0x0000020fe8513fe0, 0x0000020fe8516470, 0x0000020fe8513890,
0x0000020fe8514730, 0x0000020fe8514e80, 0x0000020fe85155d0, 0x0000020fe8515d20,
0x0000020fc10a3ce0, 0x0000020fc13de3e0, 0x0000020fc13deb30, 0x0000020fc13df280,
0x0000020fc13e0120, 0x0000020fc13ddc90, 0x0000020fc13df9d0, 0x0000020fc13e1710,
0x0000020fc13e1e60, 0x0000020fc13e2d00, 0x0000020fc13e25b0, 0x0000020fc13e3450,
0x0000020fc13e3ba0, 0x0000020fc13e0870, 0x0000020fc13e42f0, 0x0000020fc13e4a40,
0x0000020fc13e5190, 0x0000020fe8a88860, 0x0000020fe8a88110, 0x0000020fe8a863d0,
0x0000020fe8a88fb0, 0x0000020fe8a87270, 0x0000020fe8a89e50, 0x0000020fe8a86b20,
0x0000020fe8a8acf0, 0x0000020fe8a8a5a0, 0x0000020fe8a879c0, 0x0000020fe8a8d8d0,
0x0000020fe8a8bb90, 0x0000020fe8a8c2e0, 0x0000020fe8a8b440, 0x0000020fe8a8ca30,
0x0000020fe8a8d180, 0x0000020fc16bded0, 0x0000020fc16c0ab0, 0x0000020fc16be620,
0x0000020fc16bd780, 0x0000020fc16c0360, 0x0000020fc16bfc10, 0x0000020fc16bed70,
0x0000020fe928afc0, 0x0000020fe92883e0, 0x0000020fe9289280, 0x0000020fe9288b30,
0x0000020fe92899d0, 0x0000020fe928a120, 0x0000020fe9287c90, 0x0000020fe928d450,
0x0000020fe928be60, 0x0000020fe928c5b0, 0x0000020fe928b710, 0x0000020fe928cd00,
0x0000020fe928dba0, 0x0000020fe928a870, 0x0000020fe928e2f0, 0x0000020fe928ea40,
0x0000020fe928f190, 0x0000020fe8ec48a0, 0x0000020fe8ec4ff0, 0x0000020fe8ec7480,
0x0000020fe8ec6d30, 0x0000020fe8ec7bd0, 0x0000020fe8ec5740, 0x0000020fe8eca060,
0x0000020fe8634b30, 0x0000020fe8632df0, 0x0000020fe8635280, 0x0000020fe8631f50,
0x0000020fe8636fc0, 0x0000020fe8637710, 0x0000020fe8637e60, 0x0000020fe86385b0,
0x0000020fe8638d00, 0x0000020fe86359d0, 0x0000020fe8639450, 0x0000020fe8636120,
0x0000020fe8636870, 0x0000020fec728b70, 0x0000020fec725840, 0x0000020fec728420,
0x0000020fec725f90, 0x0000020fec726e30, 0x0000020fec727580, 0x0000020fec729a10,
0x0000020fec7292c0, 0x0000020fec7266e0, 0x0000020fec72b000, 0x0000020fec72a160,
0x0000020fec72a8b0, 0x0000020fec72bea0, 0x0000020fecd2eaf0, 0x0000020fecd2f990,
0x0000020fecd30830, 0x0000020fecd2f240, 0x0000020fecd2d500, 0x0000020fecd2dc50,
0x0000020fecd30f80, 0x0000020fecd316d0, 0x0000020fecd2e3a0, 0x0000020fecd300e0,
0x0000020fecd342b0, 0x0000020fecd32570, 0x0000020fecd32cc0, 0x0000020fecd33410,
0x0000020fecd34a00, 0x0000020fecd35150, 0x0000020fecd33b60, 0x0000020fecd31e20,
0x0000020fecd36e90, 0x0000020fecd35ff0, 0x0000020fecd375e0, 0x0000020fecd38bd0,
